dataset_label,sample_design,coef,quant,method,prop_repl,prop_rich
Dominguez-Haydar_2011,standardized_fragment,BJ,FALSE,"Baselga family, Jaccard",0.8275862068965516,NA
Dominguez-Haydar_2011,standardized_fragment,BJ,TRUE,"Baselga family, Ruzicka",0.9309557514041737,NA
Echeverria_2011,standardized_fragment,BJ,FALSE,"Baselga family, Jaccard",0.32304376580151406,NA
Echeverria_2011,standardized_fragment,BJ,TRUE,"Baselga family, Ruzicka",0.7776882484676705,NA
Edwards_2010,standardized_fragment,BJ,FALSE,"Baselga family, Jaccard",0.7937868647495983,NA
Edwards_2010,standardized_fragment,BJ,TRUE,"Baselga family, Ruzicka",0.7241738300299762,NA
Estrada_2002_a,standardized_fragment,BJ,FALSE,"Baselga family, Jaccard",0.8351648351648351,NA
Estrada_2002_a,standardized_fragment,BJ,TRUE,"Baselga family, Ruzicka",0.7836517909949582,NA
Estrada_2002_b,standardized_fragment,BJ,FALSE,"Baselga family, Jaccard",0,NA
Estrada_2002_b,standardized_fragment,BJ,TRUE,"Baselga family, Ruzicka",0,NA
Ewers_2007,pooled,BJ,FALSE,"Baselga family, Jaccard",0.9567002461631517,NA
Ewers_2007,pooled,BJ,TRUE,"Baselga family, Ruzicka",0.9547875862979921,NA
Fernandez_2013_a,standardized_fragment,BJ,FALSE,"Baselga family, Jaccard",0.45031055900621114,NA
Fernandez_2013_a,standardized_fragment,BJ,TRUE,"Baselga family, Ruzicka",0.42880839569996165,NA
Fernandez_2013_b,standardized_fragment,BJ,FALSE,"Baselga family, Jaccard",0.726072607260726,NA
Fernandez_2013_b,standardized_fragment,BJ,TRUE,"Baselga family, Ruzicka",0.8294218660560961,NA
Filgueiras_2011,standardized_fragment,BJ,FALSE,"Baselga family, Jaccard",0.7678229561709876,NA
Filgueiras_2011,standardized_fragment,BJ,TRUE,"Baselga family, Ruzicka",0.6267261739094299,NA
Fonseca_1990,standardized_fragment,BJ,FALSE,"Baselga family, Jaccard",0.6804123711340206,NA
Fonseca_1990,standardized_fragment,BJ,TRUE,"Baselga family, Ruzicka",0.5536950024324366,NA
Fujita_2008,standardized_subsamples,BJ,FALSE,"Baselga family, Jaccard",0.7750437127250027,NA
Fujita_2008,standardized_subsamples,BJ,TRUE,"Baselga family, Ruzicka",0.7764298053165211,NA
Garmendia_2013,standardized_subsamples,BJ,FALSE,"Baselga family, Jaccard",0.8736150232389237,NA
Garmendia_2013,standardized_subsamples,BJ,TRUE,"Baselga family, Ruzicka",0.9273932446553302,NA
Gavish_2012_a,pooled,BJ,FALSE,"Baselga family, Jaccard",0.7177217944061631,NA
Gavish_2012_a,pooled,BJ,TRUE,"Baselga family, Ruzicka",0.5702778604104884,NA
Gavish_2012_b,pooled,BJ,FALSE,"Baselga family, Jaccard",0.6805136353763843,NA
Gavish_2012_b,pooled,BJ,TRUE,"Baselga family, Ruzicka",0.49033885149680856,NA
Gavish_2012_c,pooled,BJ,FALSE,"Baselga family, Jaccard",0.5537039010250208,NA
Gavish_2012_c,pooled,BJ,TRUE,"Baselga family, Ruzicka",0.44243010646399805,NA
Gibson_2013,standardized_subsamples,BJ,FALSE,"Baselga family, Jaccard",0.2404044804527248,NA
Gibson_2013,standardized_subsamples,BJ,TRUE,"Baselga family, Ruzicka",0.5381658027670242,NA
Giladi_2011_a,standardized_subsamples,BJ,FALSE,"Baselga family, Jaccard",0.9027059085017046,NA
Giladi_2011_a,standardized_subsamples,BJ,TRUE,"Baselga family, Ruzicka",0.7705503037734867,NA
Giladi_2011_b,standardized_subsamples,BJ,FALSE,"Baselga family, Jaccard",0.9367813928133516,NA
Giladi_2011_b,standardized_subsamples,BJ,TRUE,"Baselga family, Ruzicka",0.9013102887433099,NA
Giladi_2011_c,standardized_subsamples,BJ,FALSE,"Baselga family, Jaccard",0.9201248499497875,NA
Giladi_2011_c,standardized_subsamples,BJ,TRUE,"Baselga family, Ruzicka",0.9361336980674362,NA
Giraudo_2008,pooled,BJ,FALSE,"Baselga family, Jaccard",0.6964573268921095,NA
Giraudo_2008,pooled,BJ,TRUE,"Baselga family, Ruzicka",0.6568412592943385,NA
Goncalves-Souza_2007,pooled,BJ,FALSE,"Baselga family, Jaccard",0.8197195386519274,NA
Goncalves-Souza_2007,pooled,BJ,TRUE,"Baselga family, Ruzicka",0.8196432638598563,NA
Goodman_2000,standardized_subsamples,BJ,FALSE,"Baselga family, Jaccard",0.3415020078522137,NA
Goodman_2000,standardized_subsamples,BJ,TRUE,"Baselga family, Ruzicka",0.5004854630351669,NA
Guadagnin_2005,pooled,BJ,FALSE,"Baselga family, Jaccard",0.518684221936442,NA
Guadagnin_2005,pooled,BJ,TRUE,"Baselga family, Ruzicka",0.41811281993639604,NA
Halme_1993,pooled,BJ,FALSE,"Baselga family, Jaccard",0.7794168192272997,NA
Halme_1993,pooled,BJ,TRUE,"Baselga family, Ruzicka",0.6644180982658128,NA
Henry_2007,pooled,BJ,FALSE,"Baselga family, Jaccard",0.7393889332224787,NA
Henry_2007,pooled,BJ,TRUE,"Baselga family, Ruzicka",0.7077415734059144,NA
Horvath_2009,standardized_fragment,BJ,FALSE,"Baselga family, Jaccard",0.7098012615243997,NA
Horvath_2009,standardized_fragment,BJ,TRUE,"Baselga family, Ruzicka",0.622127254551162,NA
Jauker_2019,pooled,BJ,FALSE,"Baselga family, Jaccard",0.7911004186830177,NA
Jauker_2019,pooled,BJ,TRUE,"Baselga family, Ruzicka",0.682853141920323,NA
Jung_2014,standardized_fragment,BJ,FALSE,"Baselga family, Jaccard",0.8016659315416147,NA
Jung_2014,standardized_fragment,BJ,TRUE,"Baselga family, Ruzicka",0.6977125008167802,NA
Jyothi_2015,standardized_fragment,BJ,FALSE,"Baselga family, Jaccard",0.8141154561341373,NA
Jyothi_2015,standardized_fragment,BJ,TRUE,"Baselga family, Ruzicka",0.8962145562913062,NA
Kapoor_2008,pooled,BJ,FALSE,"Baselga family, Jaccard",0.9115395455125598,NA
Kapoor_2008,pooled,BJ,TRUE,"Baselga family, Ruzicka",0.9228795250660143,NA
Kappes_2009,standardized_subsamples,BJ,FALSE,"Baselga family, Jaccard",0.7756958654527999,NA
Kappes_2009,standardized_subsamples,BJ,TRUE,"Baselga family, Ruzicka",0.7763321000184308,NA
Klein_1989,standardized_fragment,BJ,FALSE,"Baselga family, Jaccard",0.7921375483524642,NA
Klein_1989,standardized_fragment,BJ,TRUE,"Baselga family, Ruzicka",0.6664212766499698,NA
Knapp_2015_a,standardized_fragment,BJ,FALSE,"Baselga family, Jaccard",0.7164763910287996,NA
Knapp_2015_a,standardized_fragment,BJ,TRUE,"Baselga family, Ruzicka",0.5833703795558337,NA
Knapp_2015_b,standardized_fragment,BJ,FALSE,"Baselga family, Jaccard",0.8966245112063046,NA
Knapp_2015_b,standardized_fragment,BJ,TRUE,"Baselga family, Ruzicka",0.8474420456927791,NA
Lambert_2003,standardized_fragment,BJ,FALSE,"Baselga family, Jaccard",0.4003590664272891,NA
Lambert_2003,standardized_fragment,BJ,TRUE,"Baselga family, Ruzicka",0.6984393190481702,NA
Lasky_2010,standardized_fragment,BJ,FALSE,"Baselga family, Jaccard",0.852835439819242,NA
Lasky_2010,standardized_fragment,BJ,TRUE,"Baselga family, Ruzicka",0.8818509145009741,NA
Lima_1999_a,standardized_subsamples,BJ,FALSE,"Baselga family, Jaccard",0.6799128492531974,NA
Lima_1999_a,standardized_subsamples,BJ,TRUE,"Baselga family, Ruzicka",0.5350297320801531,NA
Lima_1999_b,standardized_subsamples,BJ,FALSE,"Baselga family, Jaccard",0.7562896001471162,NA
Lima_1999_b,standardized_subsamples,BJ,TRUE,"Baselga family, Ruzicka",0.8473109540823449,NA
Lima_2015,standardized_fragment,BJ,FALSE,"Baselga family, Jaccard",0.4937729014459869,NA
Lima_2015,standardized_fragment,BJ,TRUE,"Baselga family, Ruzicka",0.6956803218361521,NA
Lion_2014,standardized_fragment,BJ,FALSE,"Baselga family, Jaccard",0.3900666677490541,NA
Lion_2014,standardized_fragment,BJ,TRUE,"Baselga family, Ruzicka",0.3459096259096918,NA
Lion_2016,standardized_fragment,BJ,FALSE,"Baselga family, Jaccard",0.6633921225958146,NA
Lion_2016,standardized_fragment,BJ,TRUE,"Baselga family, Ruzicka",0.713519661076978,NA
Lovei_2000,pooled,BJ,FALSE,"Baselga family, Jaccard",0,NA
Lovei_2000,pooled,BJ,TRUE,"Baselga family, Ruzicka",0.5992511676449745,NA
MacNally_2001,pooled,BJ,FALSE,"Baselga family, Jaccard",0.6874460399290168,NA
MacNally_2001,pooled,BJ,TRUE,"Baselga family, Ruzicka",0.6504370276438339,NA
Manu_2007,pooled,BJ,FALSE,"Baselga family, Jaccard",0.9151546030177709,NA
Manu_2007,pooled,BJ,TRUE,"Baselga family, Ruzicka",0.9210322698854664,NA
Martensen_2012,pooled,BJ,FALSE,"Baselga family, Jaccard",0.8420920914426949,NA
Martensen_2012,pooled,BJ,TRUE,"Baselga family, Ruzicka",0.8252963024395169,NA
McCollin_1993,pooled,BJ,FALSE,"Baselga family, Jaccard",0.7525972533730568,NA
McCollin_1993,pooled,BJ,TRUE,"Baselga family, Ruzicka",0.6735126682559073,NA
McIntyre_1995,standardized_fragment,BJ,FALSE,"Baselga family, Jaccard",0.8943984651147979,NA
McIntyre_1995,standardized_fragment,BJ,TRUE,"Baselga family, Ruzicka",0.8033194401970677,NA
Meyer_2008,standardized_fragment,BJ,FALSE,"Baselga family, Jaccard",0.5459853794173577,NA
Meyer_2008,standardized_fragment,BJ,TRUE,"Baselga family, Ruzicka",0.6252524703224096,NA
Montgomery_2014,pooled,BJ,FALSE,"Baselga family, Jaccard",0.7220429891956187,NA
Montgomery_2014,pooled,BJ,TRUE,"Baselga family, Ruzicka",0.7492688784530814,NA
Nemesio_2007,standardized_fragment,BJ,FALSE,"Baselga family, Jaccard",0.7348616600790514,NA
Nemesio_2007,standardized_fragment,BJ,TRUE,"Baselga family, Ruzicka",0.40865680826741413,NA
Nemesio_2010,standardized_fragment,BJ,FALSE,"Baselga family, Jaccard",0.18827145194071282,NA
Nemesio_2010,standardized_fragment,BJ,TRUE,"Baselga family, Ruzicka",0.23634880214288176,NA
Neuschulz_2011,standardized_subsamples,BJ,FALSE,"Baselga family, Jaccard",0.9312177127091839,NA
Neuschulz_2011,standardized_subsamples,BJ,TRUE,"Baselga family, Ruzicka",0.9359870477151865,NA
Nogueira_2016,standardized_subsamples,BJ,FALSE,"Baselga family, Jaccard",0.8924153366739025,NA
Nogueira_2016,standardized_subsamples,BJ,TRUE,"Baselga family, Ruzicka",0.8955701563598569,NA
Nufio_2009,standardized_fragment,BJ,FALSE,"Baselga family, Jaccard",0.6407841701187799,NA
Nufio_2009,standardized_fragment,BJ,TRUE,"Baselga family, Ruzicka",0.6602319243963395,NA
Nyeko_2009,standardized_fragment,BJ,FALSE,"Baselga family, Jaccard",0.6134726347901485,NA
Nyeko_2009,standardized_fragment,BJ,TRUE,"Baselga family, Ruzicka",0.1513666369617756,NA
Nyelele_2014,standardized_fragment,BJ,FALSE,"Baselga family, Jaccard",0.33025233025233025,NA
Nyelele_2014,standardized_fragment,BJ,TRUE,"Baselga family, Ruzicka",0.8515645246948783,NA
Owen_2008,standardized_fragment,BJ,FALSE,"Baselga family, Jaccard",0.7752209614308417,NA
Owen_2008,standardized_fragment,BJ,TRUE,"Baselga family, Ruzicka",0.7648347611952585,NA
Paciencia_2005,pooled,BJ,FALSE,"Baselga family, Jaccard",0.6543385490753912,NA
Paciencia_2005,pooled,BJ,TRUE,"Baselga family, Ruzicka",0.991717216501078,NA
Pardini_2004,standardized_fragment,BJ,FALSE,"Baselga family, Jaccard",0,NA
Pardini_2004,standardized_fragment,BJ,TRUE,"Baselga family, Ruzicka",0,NA
Pineda_2004,standardized_fragment,BJ,FALSE,"Baselga family, Jaccard",0.8325726931223577,NA
Pineda_2004,standardized_fragment,BJ,TRUE,"Baselga family, Ruzicka",0.8204106856332498,NA
Raheem_2009,standardized_subsamples,BJ,FALSE,"Baselga family, Jaccard",0.8989275974301787,NA
Raheem_2009,standardized_subsamples,BJ,TRUE,"Baselga family, Ruzicka",0.8929054838342724,NA
Rocha_2016,pooled,BJ,FALSE,"Baselga family, Jaccard",0.7685654109259368,NA
Rocha_2016,pooled,BJ,TRUE,"Baselga family, Ruzicka",0.6129786189169613,NA
Sam_2014,standardized_fragment,BJ,FALSE,"Baselga family, Jaccard",0.6465397707979201,NA
Sam_2014,standardized_fragment,BJ,TRUE,"Baselga family, Ruzicka",0.944946610453161,NA
Savilaakso_2009,standardized_fragment,BJ,FALSE,"Baselga family, Jaccard",0.8627659215510938,NA
Savilaakso_2009,standardized_fragment,BJ,TRUE,"Baselga family, Ruzicka",0.8425363387295508,NA
Schnitzler_2008_a,standardized_fragment,BJ,FALSE,"Baselga family, Jaccard",0.8682890863329225,NA
Schnitzler_2008_a,standardized_fragment,BJ,TRUE,"Baselga family, Ruzicka",0.8175355726660544,NA
Schnitzler_2008_b,standardized_subsamples,BJ,FALSE,"Baselga family, Jaccard",0.8954528125970372,NA
Schnitzler_2008_b,standardized_subsamples,BJ,TRUE,"Baselga family, Ruzicka",0.9677729556651468,NA
Silva_2009,standardized_fragment,BJ,FALSE,"Baselga family, Jaccard",0.8148141852753457,NA
Silva_2009,standardized_fragment,BJ,TRUE,"Baselga family, Ruzicka",0.8316260258852468,NA
Silva_2016,pooled,BJ,FALSE,"Baselga family, Jaccard",0.6403424655136193,NA
Silva_2016,pooled,BJ,TRUE,"Baselga family, Ruzicka",0.6031999181908342,NA
Silveira_2015,standardized_fragment,BJ,FALSE,"Baselga family, Jaccard",0.4907893803483566,NA
Silveira_2015,standardized_fragment,BJ,TRUE,"Baselga family, Ruzicka",0.5846587324607788,NA
Slade_2013,standardized_subsamples,BJ,FALSE,"Baselga family, Jaccard",0.8048339351458653,NA
Slade_2013,standardized_subsamples,BJ,TRUE,"Baselga family, Ruzicka",0.8420582290406027,NA
Sridhar_2008,pooled,BJ,FALSE,"Baselga family, Jaccard",0.7129954050815935,NA
Sridhar_2008,pooled,BJ,TRUE,"Baselga family, Ruzicka",0.6356859937288957,NA
Stireman_2014,pooled,BJ,FALSE,"Baselga family, Jaccard",0.9882838238880263,NA
Stireman_2014,pooled,BJ,TRUE,"Baselga family, Ruzicka",0.9883936173509822,NA
Storck-Tonon_2017,standardized_fragment,BJ,FALSE,"Baselga family, Jaccard",0,NA
Storck-Tonon_2017,standardized_fragment,BJ,TRUE,"Baselga family, Ruzicka",0.34545454545454546,NA
Stouffer_2011,pooled,BJ,FALSE,"Baselga family, Jaccard",0.41215588133822134,NA
Stouffer_2011,pooled,BJ,TRUE,"Baselga family, Ruzicka",0.3924198948006722,NA
Struebig_2008,standardized_subsamples,BJ,FALSE,"Baselga family, Jaccard",0.7729209044480778,NA
Struebig_2008,standardized_subsamples,BJ,TRUE,"Baselga family, Ruzicka",0.8491924661071668,NA
Telleria_1995,standardized_fragment,BJ,FALSE,"Baselga family, Jaccard",0,NA
Telleria_1995,standardized_fragment,BJ,TRUE,"Baselga family, Ruzicka",0.859160318619778,NA
Tonhasca_2002,pooled,BJ,FALSE,"Baselga family, Jaccard",0.7754808159106907,NA
Tonhasca_2002,pooled,BJ,TRUE,"Baselga family, Ruzicka",0.5122919470622946,NA
Uehara-Prado_2007,pooled,BJ,FALSE,"Baselga family, Jaccard",NaN,NA
Uehara-Prado_2007,pooled,BJ,TRUE,"Baselga family, Ruzicka",0.6236525914639561,NA
Ulrich_2016,pooled,BJ,FALSE,"Baselga family, Jaccard",0.5954840842130846,NA
Ulrich_2016,pooled,BJ,TRUE,"Baselga family, Ruzicka",0.3040554213590085,NA
Usher_1998,standardized_fragment,BJ,FALSE,"Baselga family, Jaccard",0.799349495072784,NA
Usher_1998,standardized_fragment,BJ,TRUE,"Baselga family, Ruzicka",0.8410538916198699,NA
Vallan_2000,pooled,BJ,FALSE,"Baselga family, Jaccard",0.506469096167451,NA
Vallan_2000,pooled,BJ,TRUE,"Baselga family, Ruzicka",0.9169752155710946,NA
Vasconcelos_2006,standardized_subsamples,BJ,FALSE,"Baselga family, Jaccard",0.9486398577539489,NA
Vasconcelos_2006,standardized_subsamples,BJ,TRUE,"Baselga family, Ruzicka",0.9787911756010098,NA
Vieira_2009,pooled,BJ,FALSE,"Baselga family, Jaccard",0.5666666666666667,NA
Vieira_2009,pooled,BJ,TRUE,"Baselga family, Ruzicka",0.2674828106657723,NA
Vulinec_2008,standardized_fragment,BJ,FALSE,"Baselga family, Jaccard",0.23017781574516205,NA
Vulinec_2008,standardized_fragment,BJ,TRUE,"Baselga family, Ruzicka",0.25936430539530697,NA
Wang_2012,pooled,BJ,FALSE,"Baselga family, Jaccard",0.3831472631357123,NA
Wang_2012,pooled,BJ,TRUE,"Baselga family, Ruzicka",0.3570346107450771,NA
Williams_2011,pooled,BJ,FALSE,"Baselga family, Jaccard",0.6800328218218795,NA
Williams_2011,pooled,BJ,TRUE,"Baselga family, Ruzicka",0.6704425563013319,NA
Zartman_2003,pooled,BJ,FALSE,"Baselga family, Jaccard",0.25087095803990017,NA
Zartman_2003,pooled,BJ,TRUE,"Baselga family, Ruzicka",0.21125067686701177,NA
Ziter_2013,standardized_subsamples,BJ,FALSE,"Baselga family, Jaccard",0.8734527449100618,NA
Ziter_2013,standardized_subsamples,BJ,TRUE,"Baselga family, Ruzicka",0.9211673244523655,NA
